	body_site_ls	formula	min_features	batch_size	differential_prior	CV	baseline_CV	q_squared	best
361	Baby-Mouth-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	16	16	0.5	177.00050201416016	238.0680908203125	0.2565131202410681	
362	Baby-Mouth-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	16	32	0.25	508.57005004882814	658.1654357910156	0.2272914644361359	
363	Baby-Mouth-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	16	32	0.5	507.4325714111328	658.1654418945312	0.22901972800260284	
364	Baby-Mouth-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	16	65	0.25	763.1902587890625	777.5736511230468	0.018497787718514513	
365	Baby-Mouth-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	16	65	0.5	763.1656616210937	777.5736389160156	0.018529405542872412	
366	Baby-Mouth-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	16	0.25	106.67107543945312	154.35703735351564	0.30893286585210833	
367	Baby-Mouth-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	16	0.5	106.15764465332032	154.3571990966797	0.3122598409755426	
368	Baby-Mouth-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	32	0.25	325.8780029296875	417.3102600097656	0.21909899142651912	
369	Baby-Mouth-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	32	0.5	325.6286987304687	417.3102752685547	0.21969642726646366	
370	Baby-Mouth-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	65	0.25	437.15198974609376	476.9243133544922	0.08339336556078691	
371	Baby-Mouth-2-4	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	8	65	0.5	437.1577453613281	476.92430114746094	0.08338127390543126	
372	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	15	0.25	74.60727767944336	84.1190200805664	0.11307481223643612	Yes
373	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	15	0.5	74.63091354370117	84.11924209594727	0.11279617262152242	
374	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	31	0.25	93.21414794921876	114.24465408325196	0.18408306544223874	
375	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	31	0.5	93.23433380126953	114.24469375610352	0.1839066591546753	
376	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	63	0.25	116.18986206054687	122.08739318847657	0.04830581580872306	
377	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	63	0.5	116.06870574951172	122.08738632202149	0.049298135981342917	
378	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	15	0.25	230.95296478271484	245.42645111083985	0.05897280534602389	
379	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	15	0.5	230.9881362915039	245.42664184570313	0.05883022904773538	
380	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	31	0.25	255.80611114501954	287.44996948242186	0.11008475107643878	
381	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	31	0.5	255.39781188964844	287.4501068115234	0.11150559405737559	
382	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	63	0.25	310.6927490234375	346.8980316162109	0.10436865964356057	
383	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	63	0.5	310.9991485595703	346.8980346679688	0.10348541219831031	
384	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	15	15	0.25	1094.8848510742187	1189.0677612304687	0.07920735321155115	
385	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	15	15	0.5	1094.5530151367188	1189.0682983398438	0.0794868413657025	
386	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	15	31	0.25	1345.6243408203125	1540.4893188476562	0.12649550739703286	
387	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	15	31	0.5	1347.412060546875	1540.4895874023437	0.12533517164568853	
388	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	15	63	0.25	1646.1202758789063	1693.1689453125	0.02778734488595891	
389	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	15	63	0.5	1647.0449951171875	1693.1690795898437	0.027241274972862994	
390	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	7	15	0.25	671.6746765136719	740.6499938964844	0.09312808742485823	
391	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	7	15	0.5	671.420654296875	740.6503662109375	0.09347151513369512	
392	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	7	31	0.25	812.3982421875	932.2828125	0.12859249221919977	
393	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	7	31	0.5	811.9679382324218	932.2829467773438	0.12905417712596723	
394	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	7	63	0.25	955.9542419433594	1015.0348388671875	0.05820548680847648	
395	Baby-Mouth-26-51	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	7	63	0.5	951.3647033691407	1015.03486328125	0.06272706703520126	
396	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	13	0.25	27.356241035461426	46.02792854309082	0.4056599568705156	Yes
397	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	13	0.5	27.382080268859863	46.02821044921875	0.4051022187997181	
398	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	27	0.25	31.430388259887696	66.0508201599121	0.5241484029449859	
399	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	27	0.5	31.602659034729005	66.05083770751953	0.5215403750870035	
400	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	55	0.25	61.23141212463379	69.92390289306641	0.12431358103288248	
401	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	55	0.5	61.285465240478516	69.92390594482421	0.12354059155622898	
402	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	13	0.25	87.09185104370117	108.11873168945313	0.1944795348334919	
403	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	13	0.5	87.13070831298828	108.11919174194335	0.1941235694681288	
404	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	27	0.25	101.54243621826171	197.88951110839844	0.4868730755384021	
405	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	27	0.5	101.53850402832032	197.88954010009766	0.4868930213443343	
406	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	55	0.25	165.8492172241211	219.83038330078125	0.24555825844510681	
407	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	1	55	0.5	165.9991683959961	219.83040313720704	0.24487620444207714	
408	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	13	13	0.25	438.7072448730469	528.4183532714844	0.16977288514493905	
409	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	13	13	0.5	438.7793029785156	528.418896484375	0.1696373731186389	
410	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	13	27	0.25	451.6852630615234	950.7466247558593	0.5249152073745085	
411	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	13	27	0.5	451.5454620361328	950.7466979980469	0.525062287371667	
412	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	13	55	0.25	870.4768249511719	1070.1224975585938	0.18656338228838176	
413	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	13	55	0.5	870.2993774414062	1070.1224487304687	0.18672916499053072	
414	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	13	0.25	253.62470397949218	328.82972412109376	0.22870505500259097	
415	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	13	0.5	253.60089111328125	328.8302825927734	0.22877878182727152	
416	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	27	0.25	260.05369873046874	540.2031677246093	0.5186001966152081	
417	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	27	0.5	260.2002716064453	540.2031677246093	0.5183288674473434	
418	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	55	0.25	531.4872985839844	588.4249267578125	0.09676277394900856	
419	Baby-Mouth-4-17	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	6	55	0.5	531.6902221679687	588.42490234375	0.0964178775401956	
